Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737108719.182492
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737108719.4735818
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737108719.5636969
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1737108719.5874784
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737108719.5914783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1737108716.6733744
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737108719.5676963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\ssl_context.py first seen with mtime 1734681582.7767556
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1734681582.3639057
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\topology_description.py first seen with mtime 1734681582.7787602
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1734690958.5198305
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1738782341.4356258
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\csp.py first seen with mtime 1738677770.4363651
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737108719.432527
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1737108719.5556965
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\signals.py first seen with mtime 1734694514.4143317
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737108719.1794913
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1734352373.6276243
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1734352373.6216247
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737108719.602479
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737108719.4900002
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737108719.5120683
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1737108716.7277834
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737108719.487587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\visitor.py first seen with mtime 1734694514.4267774
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737108719.4299963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734690958.5026977
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737108719.5954783
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1737108718.9777222
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1737108718.9738996
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1652795162.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\ssl_match_hostname.py first seen with mtime 1734681582.7767556
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\auth_aws.py first seen with mtime 1734681582.7371223
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\__init__.py first seen with mtime 1738505856.237081
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1737108771.02855
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737108718.3258996
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737108718.3218997
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\__init__.py first seen with mtime 1738677770.476719
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1737108716.7780335
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737108718.3228998
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1734352373.847198
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1738679958.242665
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1738782341.4390137
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737108719.4335313
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737108719.5805454
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737108718.4385047
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737108719.4252796
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737108719.5815508
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1734352373.993682
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734352373.609536
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\wrappers\response.py first seen with mtime 1738677770.4861808
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\gridfs\__init__.py first seen with mtime 1734681582.7282267
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737108719.4064355
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\common.py first seen with mtime 1734694514.4024746
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\topology.py first seen with mtime 1734681582.7787602
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\views.py first seen with mtime 1742636684.9022503
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1737108716.7805443
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737108719.5626974
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\html.py first seen with mtime 1737108719.5696967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1734681582.362906
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\utils.py first seen with mtime 1734352374.214603
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737108719.553485
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1737108719.4635618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737108719.4979036
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1738782341.541409
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737108717.9397252
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\pool.py first seen with mtime 1734681582.7683558
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1734352374.1751318
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737108719.4475317
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1737108719.5706966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737108719.5646966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\compat.py first seen with mtime 1734352374.2066245
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737108718.3238997
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737108719.5894783
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\base.py first seen with mtime 1737108719.5556965
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737108719.5049033
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737108718.2058008
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\ssl_support.py first seen with mtime 1734681582.7777553
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1737108719.5746963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737108719.408871
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\timestamp.py first seen with mtime 1734681582.726139
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737108719.5656953
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737108719.490413
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\settings.py first seen with mtime 1742637035.1161451
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737108719.4615612
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1738679958.2155378
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1734690958.5215716
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\__init__.py first seen with mtime 1734681582.7291164
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737108718.2058008
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737108719.5666966
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737108719.4929035
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1734350002.722439
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1737108719.5850992
